   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.358s] (  78/3821) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mreview_paths_cover_each_surface_and_require_a_branch_for_the_worktree[0m
[32;1m        PASS[0m [   0.354s] (  79/3821) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mtake_scope_accepts_an_offered_value_and_rejects_others[0m
[32;1m        PASS[0m [   0.353s] (  80/3821) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mtake_scope_falls_back_to_the_default[0m
[32;1m        PASS[0m [   0.358s] (  81/3821) [35;1mralphus-cli[0m [36mcommands::internal::tests[0m[36m::[0m[34;1mparses_fork_credential_helper_with_action[0m
[32;1m        PASS[0m [   0.359s] (  82/3821) [35;1mralphus-cli[0m [36mcommands::internal::tests[0m[36m::[0m[34;1munknown_subcommand_is_a_usage_error[0m
[32;1m        PASS[0m [   0.336s] (  83/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mbare_machine_behaves_like_list[0m
[32;1m        PASS[0m [   0.337s] (  84/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mget_remove_cleanup_require_argument[0m
[32;1m        PASS[0m [   0.025s] (  85/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_match_pr_branch_name_tri_state[0m
[32;1m        PASS[0m [   0.353s] (  86/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_register_with_required_flags[0m
[32;1m        PASS[0m [   0.357s] (  87/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_register_repeated_arg_and_channel[0m
[32;1m        PASS[0m [   0.358s] (  88/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.361s] (  89/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mregister_requires_scheme_and_program[0m
[32;1m        PASS[0m [   0.357s] (  90/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mbare_mailbox_behaves_like_check[0m
[32;1m        PASS[0m [   0.357s] (  91/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mmessage_ids_extracts_id_field[0m
[32;1m        PASS[0m [   0.355s] (  92/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_check_with_priority_filter[0m
[32;1m        PASS[0m [   0.356s] (  93/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_personal_drain_with_ids[0m
[32;1m        PASS[0m [   0.353s] (  94/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_personal_with_flags[0m
[32;1m        PASS[0m [   0.357s] (  95/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_unwatch[0m
[32;1m        PASS[0m [   0.351s] (  96/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_watch_with_entity_uri_and_tiers[0m
[32;1m        PASS[0m [   0.356s] (  97/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_watches_listing[0m
[32;1m        PASS[0m [   0.024s] (  98/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.354s] (  99/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mset_preferences_requires_user_and_auto_watch_choice[0m
[32;1m        PASS[0m [   0.355s] ( 100/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   0.356s] ( 101/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mwatch_without_entity_uri_is_usage_error[0m
[32;1m        PASS[0m [   0.355s] ( 102/3821) [35;1mralphus-cli[0m [36mcommands::mcp::tests[0m[36m::[0m[34;1minitialize_requires_a_host[0m
[32;1m        PASS[0m [   0.352s] ( 103/3821) [35;1mralphus-cli[0m [36mcommands::mcp::tests[0m[36m::[0m[34;1mparses_codex_dry_run_with_an_explicit_profile[0m
[32;1m        PASS[0m [   0.354s] ( 104/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mfilter_debug_event_types_matches_any_term_case_insensitively[0m
[32;1m        PASS[0m [   0.353s] ( 105/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mformat_debug_event_line_indents_its_log_excerpt[0m
[32;1m        PASS[0m [   0.351s] ( 106/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mformat_debug_event_line_without_excerpt_is_one_line[0m
[32;1m        PASS[0m [   0.351s] ( 107/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mglob_matches_star_and_question_and_class[0m
[32;1m        PASS[0m [   0.346s] ( 108/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mlooks_like_guardian_selector_detects_legacy_forms[0m
[32;1m        PASS[0m [   0.346s] ( 109/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mparse_check_defaults_to_no_flags[0m
[32;1m        PASS[0m [   0.352s] ( 110/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mparse_check_reads_all_remotes_and_live_agent_check[0m
[32;1m        PASS[0m [   0.350s] ( 111/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_human_matches_snapshot[0m
[32;1m        PASS[0m [   0.350s] ( 112/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_human_omits_empty_sections[0m
[32;1m        PASS[0m [   0.351s] ( 113/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_json_round_trips_grouping_status_and_provenance[0m
[32;1m        PASS[0m [   0.352s] ( 114/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mresolve_submit_sources_passes_through_explicit_paths[0m
[32;1m        PASS[0m [   0.348s] ( 115/3821) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mwalk_field_indexes_arrays_and_objects[0m
[32;1m        PASS[0m [   0.351s] ( 116/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_fork_and_unknown_fork_subcommand[0m
[32;1m        PASS[0m [   0.349s] ( 117/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_project_is_help[0m
[32;1m        PASS[0m [   0.350s] ( 118/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_review_settings_is_help[0m
[32;1m        PASS[0m [   0.349s] ( 119/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1melide_right_truncates_long_text[0m
[32;1m        PASS[0m [   0.350s] ( 120/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_add_requires_project_and_url[0m
[32;1m        PASS[0m [   0.350s] ( 121/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_remove_requires_project[0m
[32;1m        PASS[0m [   0.349s] ( 122/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_set_requires_project[0m
[32;1m        PASS[0m [   0.353s] ( 123/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mget_requires_name[0m
[32;1m        PASS[0m [   0.352s] ( 124/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_clear_url_combined_with_url_is_a_usage_error[0m
[32;1m        PASS[0m [   0.351s] ( 125/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_description_defaults_to_empty[0m
[32;1m        PASS[0m [   0.348s] ( 126/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_requires_path_and_name[0m
[32;1m        PASS[0m [   0.350s] ( 127/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_add_with_all_flags[0m
[32;1m        PASS[0m [   0.887s] ( 128/3821) [35;1mralphus-bench-harness[0m [36mgitinfo::tests[0m[36m::[0m[34;1mdetects_dirty_working_tree[0m
[32;1m        PASS[0m [   0.352s] ( 129/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_add_with_required_flags[0m
[32;1m        PASS[0m [   0.352s] ( 130/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_list_with_optional_project_and_user[0m
[32;1m        PASS[0m [   0.350s] ( 131/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_remove[0m
[32;1m        PASS[0m [   0.350s] ( 132/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_set_fields[0m
[32;1m        PASS[0m [   0.353s] ( 133/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_get_name[0m
[32;1m        PASS[0m [   0.351s] ( 134/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_clear_url[0m
[32;1m        PASS[0m [   0.352s] ( 135/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_clone_url[0m
[32;1m        PASS[0m [   0.669s] ( 136/3821) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_get_remove_cleanup[0m
[32;1m        PASS[0m [   0.351s] ( 137/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_with_required_flags[0m
[32;1m        PASS[0m [   0.348s] ( 138/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_list_short_flag[0m
[32;1m        PASS[0m [   0.352s] ( 139/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_remove_name[0m
[32;1m        PASS[0m [   0.352s] ( 140/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_get[0m
[32;1m        PASS[0m [   0.346s] ( 141/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_set_maximum_budget_usd[0m
[32;1m        PASS[0m [   0.353s] ( 142/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_set_with_string_and_bool_flags[0m
[32;1m        PASS[0m [   0.345s] ( 143/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mremove_requires_name[0m
[32;1m        PASS[0m [   0.353s] ( 144/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_get_requires_name[0m
[32;1m        PASS[0m [   0.353s] ( 145/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_rejects_a_non_numeric_budget[0m
[32;1m        PASS[0m [   0.356s] ( 146/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_rejects_clear_and_value_together[0m
[32;1m        PASS[0m [   0.354s] ( 147/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_requires_name[0m
[32;1m        PASS[0m [   0.354s] ( 148/3821) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1munknown_review_settings_subcommand_is_a_usage_error[0m
[32;1m        PASS[0m [   0.686s] ( 149/3821) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mpreferences_requires_user[0m
[32;1m        PASS[0m [   0.357s] ( 150/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mbare_proof_is_help[0m
[32;1m        PASS[0m [   0.356s] ( 151/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
[32;1m        PASS[0m [   0.354s] ( 152/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_agent_flag[0m
[32;1m        PASS[0m [   0.358s] ( 153/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_command_flag[0m
[32;1m        PASS[0m [   0.355s] ( 154/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_maximum_tool_output_tokens[0m
[32;1m        PASS[0m [   0.355s] ( 155/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_model_flag[0m
[32;1m        PASS[0m [   0.352s] ( 156/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_prompt_and_brain_flags[0m
[32;1m        PASS[0m [   0.356s] ( 157/3821) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_env_with_selector[0m
