    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.282s] (  76/3773) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mtake_scope_accepts_an_offered_value_and_rejects_others[0m
[32;1m        PASS[0m [   1.271s] (  77/3773) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mtake_scope_falls_back_to_the_default[0m
[32;1m        PASS[0m [   1.393s] (  78/3773) [35;1mralphus-cli[0m [36mcommands::cell::tests[0m[36m::[0m[34;1mterminal_rejects_invalid_mode[0m
[32;1m        PASS[0m [   1.255s] (  79/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mbare_machine_behaves_like_list[0m
[32;1m        PASS[0m [   1.379s] (  80/3773) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mpaths_match_the_routes_the_same_surfaces_are_set_on[0m
[32;1m        PASS[0m [   1.328s] (  81/3773) [35;1mralphus-cli[0m [36mcommands::internal::tests[0m[36m::[0m[34;1mparses_fork_credential_helper_with_action[0m
[32;1m        PASS[0m [   1.201s] (  82/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_register_repeated_arg_and_channel[0m
[32;1m        PASS[0m [   1.450s] (  83/3773) [35;1mralphus-cli[0m [36mcommands::env::tests[0m[36m::[0m[34;1mreview_paths_cover_each_surface_and_require_a_branch_for_the_worktree[0m
[32;1m        PASS[0m [   1.227s] (  84/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_register_with_required_flags[0m
[32;1m        PASS[0m [   1.216s] (  85/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mregister_requires_scheme_and_program[0m
[32;1m        PASS[0m [   1.363s] (  86/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mparses_get_remove_cleanup[0m
[32;1m        PASS[0m [   1.213s] (  87/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.217s] (  88/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mmessage_ids_extracts_id_field[0m
[32;1m        PASS[0m [   1.233s] (  89/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mbare_mailbox_behaves_like_check[0m
[32;1m        PASS[0m [   1.453s] (  90/3773) [35;1mralphus-cli[0m [36mcommands::machine::tests[0m[36m::[0m[34;1mget_remove_cleanup_require_argument[0m
[32;1m        PASS[0m [   1.482s] (  91/3773) [35;1mralphus-cli[0m [36mcommands::internal::tests[0m[36m::[0m[34;1munknown_subcommand_is_a_usage_error[0m
[32;1m        PASS[0m [   1.204s] (  92/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_unwatch[0m
[32;1m        PASS[0m [   1.295s] (  93/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_personal_drain_with_ids[0m
[32;1m        PASS[0m [   1.326s] (  94/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_check_with_priority_filter[0m
[32;1m        PASS[0m [   1.184s] (  95/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_watches_listing[0m
[32;1m        PASS[0m [   1.297s] (  96/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_personal_with_flags[0m
[32;1m        PASS[0m [   1.215s] (  97/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.313s] (  98/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mparses_watch_with_entity_uri_and_tiers[0m
[32;1m        PASS[0m [   1.238s] (  99/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mwatch_without_entity_uri_is_usage_error[0m
[32;1m        PASS[0m [   1.232s] ( 100/3773) [35;1mralphus-cli[0m [36mcommands::mcp::tests[0m[36m::[0m[34;1minitialize_requires_a_host[0m
[32;1m        PASS[0m [   1.212s] ( 101/3773) [35;1mralphus-cli[0m [36mcommands::mcp::tests[0m[36m::[0m[34;1mparses_codex_dry_run_with_an_explicit_profile[0m
[32;1m        PASS[0m [   1.338s] ( 102/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mpreferences_requires_user[0m
[32;1m        PASS[0m [   1.343s] ( 103/3773) [35;1mralphus-cli[0m [36mcommands::mailbox::tests[0m[36m::[0m[34;1mset_preferences_requires_user_and_auto_watch_choice[0m
[32;1m        PASS[0m [   1.227s] ( 104/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mglob_matches_star_and_question_and_class[0m
[32;1m        PASS[0m [   1.190s] ( 105/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mlooks_like_guardian_selector_detects_legacy_forms[0m
[32;1m        PASS[0m [   1.121s] ( 106/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mparse_check_defaults_to_no_flags[0m
[32;1m        PASS[0m [   1.320s] ( 107/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mformat_debug_event_line_without_excerpt_is_one_line[0m
[32;1m        PASS[0m [   1.368s] ( 108/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mformat_debug_event_line_indents_its_log_excerpt[0m
[32;1m        PASS[0m [   1.141s] ( 109/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mparse_check_reads_all_remotes_and_live_agent_check[0m
[32;1m        PASS[0m [   1.130s] ( 110/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_human_omits_empty_sections[0m
[32;1m        PASS[0m [   1.180s] ( 111/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_json_round_trips_grouping_status_and_provenance[0m
[32;1m        PASS[0m [   1.169s] ( 112/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mwalk_field_indexes_arrays_and_objects[0m
[32;1m        PASS[0m [   1.231s] ( 113/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mrender_health_human_matches_snapshot[0m
[32;1m        PASS[0m [   1.196s] ( 114/3773) [35;1mralphus-cli[0m [36mcommands::misc::tests[0m[36m::[0m[34;1mresolve_submit_sources_passes_through_explicit_paths[0m
[32;1m        PASS[0m [   1.165s] ( 115/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_review_settings_is_help[0m
[32;1m        PASS[0m [   1.181s] ( 116/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_project_is_help[0m
[32;1m        PASS[0m [   1.197s] ( 117/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1melide_right_truncates_long_text[0m
[32;1m        PASS[0m [   1.172s] ( 118/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_add_requires_project_and_url[0m
[32;1m        PASS[0m [   1.251s] ( 119/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mbare_fork_and_unknown_fork_subcommand[0m
[32;1m        PASS[0m [   1.190s] ( 120/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mget_requires_name[0m
[32;1m        PASS[0m [   1.200s] ( 121/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_clear_url_combined_with_url_is_a_usage_error[0m
[32;1m        PASS[0m [   1.214s] ( 122/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_description_defaults_to_empty[0m
[32;1m        PASS[0m [   1.265s] ( 123/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_set_requires_project[0m
[32;1m        PASS[0m [   1.414s] ( 124/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mfork_remove_requires_project[0m
[32;1m        PASS[0m [   1.201s] ( 125/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_list_with_optional_project_and_user[0m
[32;1m        PASS[0m [   1.190s] ( 126/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_remove[0m
[32;1m        PASS[0m [   1.148s] ( 127/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_set_fields[0m
[32;1m        PASS[0m [   1.392s] ( 128/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mgit_requires_path_and_name[0m
[32;1m        PASS[0m [   1.395s] ( 129/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_add_with_required_flags[0m
[32;1m        PASS[0m [   1.458s] ( 130/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_fork_add_with_all_flags[0m
[32;1m        PASS[0m [   1.279s] ( 131/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_clear_url[0m
[32;1m        PASS[0m [   1.311s] ( 132/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_get_name[0m
[32;1m        PASS[0m [   1.196s] ( 133/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_get[0m
[32;1m        PASS[0m [   1.253s] ( 134/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_with_required_flags[0m
[32;1m        PASS[0m [   1.269s] ( 135/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_list_short_flag[0m
[32;1m        PASS[0m [   1.220s] ( 136/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mremove_requires_name[0m
[32;1m        PASS[0m [   1.357s] ( 137/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_match_pr_branch_name_tri_state[0m
[32;1m        PASS[0m [   1.410s] ( 138/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_git_clone_url[0m
[32;1m        PASS[0m [   1.278s] ( 139/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_rejects_a_non_numeric_budget[0m
[32;1m        PASS[0m [   1.359s] ( 140/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_remove_name[0m
[32;1m        PASS[0m [   1.345s] ( 141/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_set_maximum_budget_usd[0m
[32;1m        PASS[0m [   1.260s] ( 142/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_rejects_clear_and_value_together[0m
[32;1m        PASS[0m [   1.245s] ( 143/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_set_requires_name[0m
[32;1m        PASS[0m [   1.253s] ( 144/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1munknown_review_settings_subcommand_is_a_usage_error[0m
[32;1m        PASS[0m [   1.357s] ( 145/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mparses_review_settings_set_with_string_and_bool_flags[0m
[32;1m        PASS[0m [   1.239s] ( 146/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1munknown_subcommand_is_usage_error[0m
[32;1m        PASS[0m [   1.248s] ( 147/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mbare_proof_is_help[0m
[32;1m        PASS[0m [   1.410s] ( 148/3773) [35;1mralphus-cli[0m [36mcommands::project::tests[0m[36m::[0m[34;1mreview_settings_get_requires_name[0m
[32;1m        PASS[0m [   1.278s] ( 149/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_command_flag[0m
[32;1m        PASS[0m [   1.255s] ( 150/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_model_flag[0m
[32;1m        PASS[0m [   1.385s] ( 151/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_agent_flag[0m
[32;1m        PASS[0m [   1.277s] ( 152/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_edit_with_prompt_and_brain_flags[0m
[32;1m        PASS[0m [   1.257s] ( 153/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mparses_env_with_selector[0m
[32;1m        PASS[0m [   1.408s] ( 154/3773) [35;1mralphus-cli[0m [36mcommands::proof::tests[0m[36m::[0m[34;1mmissing_selector_is_usage_error[0m
